client_id,symbol,shares,avg_cost
CLIENT122,ETH-USD,806,4034.57
CLIENT122,PEP,666301,197.07
CLIENT123,BAC,1011221,34.33
CLIENT123,TSLA,89243,188.72
CLIENT123,TLT,124405,126.19
CLIENT123,JPM,193900,114.63
CLIENT123,BTC-USD,239,51126.85
CLIENT123,VTI,23381,280.64
CLIENT123,JNJ,30081,179.4
CLIENT123,QQQ,17625,453.68
CLIENT123,MSFT,14784,397.75
CLIENT123,IEF,87496,90.18
CLIENT123,SLV,213102,32.99
CLIENT123,VNQ,123531,96.66
CLIENT123,PEP,60817,134.29
CLIENT123,SPY,13792,490.06
CLIENT123,AAPL,50444,200.05
CLIENT123,GLD,29606,151.81
CLIENT123,GOOGL,2125,3012.21
CLIENT123,AMZN,2111,2569.38
CLIENT123,WFC,45258,51.05
CLIENT123,KO,89450,61.06
CLIENT123,ETH-USD,292,5085.35
CLIENT123,USO,38229,95.69
CLIENT123,IWM,114931,272.47
CLIENT124,NVDA,9633,804.3
CLIENT124,AMZN,8364,3102.47
CLIENT124,BAC,150993,28.04
CLIENT124,GLD,71716,222.92
CLIENT124,PEP,19245,176.26
CLIENT124,USO,402147,50.92
CLIENT124,VNQ,39981,90.29
CLIENT124,BTC-USD,117,55532.0
CLIENT124,TSLA,45913,222.82
CLIENT124,IEF,113499,98.98
CLIENT124,MSFT,29679,387.27
CLIENT124,AAPL,66552,160.41
CLIENT124,SLV,1921845,35.61
CLIENT125,TSLA,41835,325.97
CLIENT125,BTC-USD,112,81984.24
CLIENT125,IEF,93983,98.91
CLIENT125,BAC,197396,58.69
CLIENT125,TLT,132574,128.56
CLIENT125,NVDA,8280,615.93
CLIENT125,JNJ,32485,149.96
CLIENT125,ETH-USD,3000,3585.52
CLIENT125,IWM,21932,183.89
CLIENT125,PEP,18459,164.04
CLIENT125,MSFT,52118,254.84
CLIENT125,GLD,28575,227.15
CLIENT125,VNQ,81539,71.18
CLIENT125,AMZN,1415,3125.64
CLIENT125,SLV,57519,24.56
CLIENT125,JPM,31701,188.67
CLIENT125,GOOGL,2569,3139.79
CLIENT125,SPY,18733,324.66
CLIENT125,WFC,38046,61.88
CLIENT125,KO,100962,45.42
CLIENT125,QQQ,9061,474.91
CLIENT125,VTI,12783,285.12
CLIENT125,AAPL,18728,164.1
CLIENT125,PG,133108,164.94
CLIENT126,TSLA,96265,316.36
CLIENT126,IWM,368281,257.04
CLIENT126,JNJ,753149,130.25
CLIENT126,C,1066721,43.84
CLIENT126,GLD,294425,188.5
CLIENT126,KO,144614,74.4
CLIENT126,WFC,1206499,32.7
CLIENT126,BAC,1561567,34.53
CLIENT126,QQQ,69231,396.43
CLIENT126,AMZN,12486,3388.0
CLIENT126,SLV,9859177,32.52
CLIENT127,GOOGL,9401,3059.93
CLIENT127,AMZN,10085,3346.66
CLIENT127,QQQ,100107,428.73
CLIENT127,C,752264,77.61
CLIENT127,KO,873327,62.94
CLIENT127,TLT,336752,114.9
CLIENT127,MSFT,112919,455.61
CLIENT127,VNQ,357418,143.33
CLIENT127,NVDA,52335,866.46
CLIENT127,AAPL,212121,194.54
CLIENT127,PG,215107,192.38
CLIENT127,IEF,293108,94.51
CLIENT127,VTI,138672,215.26
CLIENT127,SPY,32726,434.95
CLIENT127,ETH-USD,6224,3181.07
CLIENT127,IWM,60735,286.0
CLIENT127,JNJ,148843,141.38
CLIENT127,WFC,275864,53.05
CLIENT127,JPM,13110,200.71
CLIENT127,USO,1877187,55.71
CLIENT128,KO,576791,54.26
CLIENT128,BTC-USD,1041,56281.45
CLIENT128,IEF,294317,98.48
CLIENT128,TLT,310530,90.29
CLIENT128,GLD,345638,165.26
CLIENT128,AMZN,17110,3526.74
CLIENT128,NVDA,100340,514.96
CLIENT128,WFC,152560,56.03
CLIENT128,C,281247,66.49
CLIENT128,BAC,1121713,29.54
CLIENT128,ETH-USD,3494,5213.91
CLIENT128,AAPL,173690,216.18
CLIENT128,PG,92450,173.95
CLIENT128,MSFT,35182,391.72
CLIENT128,VTI,56891,311.84
CLIENT128,USO,290849,82.06
CLIENT128,TSLA,11910,351.08
CLIENT128,JNJ,135405,150.1
CLIENT128,IWM,19703,222.98
CLIENT128,QQQ,17736,458.61
CLIENT128,GOOGL,9154,2234.97
CLIENT128,SLV,4131335,28.75
CLIENT129,VNQ,170029,99.46
CLIENT129,AAPL,91298,185.74
CLIENT129,BTC-USD,873,75190.51
CLIENT129,WFC,189489,61.35
CLIENT129,IEF,577920,130.47
CLIENT129,SLV,698767,26.61
CLIENT129,IWM,135703,215.48
CLIENT129,VTI,78905,273.92
CLIENT129,GOOGL,14206,2700.29
CLIENT129,TSLA,249714,185.24
CLIENT129,KO,264221,59.26
CLIENT129,USO,215271,102.36
CLIENT129,SPY,61445,467.54
CLIENT129,ETH-USD,2505,5337.3
CLIENT129,BAC,263442,49.26
CLIENT129,MSFT,43374,313.65
CLIENT129,GLD,55273,174.71
CLIENT129,PEP,92888,180.57
CLIENT129,TLT,53400,104.7
CLIENT129,JPM,106371,111.08
CLIENT129,QQQ,17970,498.49
CLIENT129,PG,120506,136.01
CLIENT129,AMZN,4423,3257.17
CLIENT129,C,326573,33.22
CLIENT129,JNJ,387168,202.85
CLIENT130,QQQ,44935,480.38
CLIENT130,MSFT,324167,244.35
CLIENT130,VNQ,101308,110.45
CLIENT130,BTC-USD,1468,41544.15
CLIENT130,JPM,495536,108.43
CLIENT130,AMZN,10909,3968.66
CLIENT130,IWM,137443,201.25
CLIENT130,JNJ,63705,189.73
CLIENT130,USO,213055,56.41
CLIENT130,SPY,43185,510.55
CLIENT130,TLT,94770,102.72
CLIENT130,KO,311919,59.65
CLIENT130,ETH-USD,5344,2009.91
CLIENT130,BAC,211922,43.56
CLIENT130,NVDA,464369,361.42
CLIENT131,SLV,1107789,21.59
CLIENT131,SPY,74685,405.75
CLIENT131,AMZN,7980,2505.85
CLIENT131,KO,899843,51.0
CLIENT131,QQQ,132996,310.17
CLIENT131,VTI,62534,242.63
CLIENT131,ETH-USD,4947,2647.62
CLIENT131,MSFT,108555,266.56
CLIENT131,USO,77472,104.18
CLIENT131,BAC,171230,56.15
CLIENT131,IEF,295055,89.72
CLIENT131,VNQ,235553,79.39
CLIENT131,NVDA,7454,749.78
CLIENT131,C,134960,58.7
CLIENT131,PEP,38467,155.09
CLIENT131,IWM,818866,267.56
CLIENT132,TLT,368006,122.07
CLIENT132,QQQ,165912,298.92
CLIENT132,VTI,137145,256.5
CLIENT132,IEF,274603,72.73
CLIENT132,MSFT,100026,316.41
CLIENT132,PEP,256431,140.91
CLIENT132,WFC,211385,58.35
CLIENT132,BAC,656965,50.53
CLIENT132,IWM,1254614,172.98
CLIENT133,TSLA,102763,313.12
CLIENT133,VTI,127930,300.44
CLIENT133,WFC,977828,55.09
CLIENT133,MSFT,124134,343.29
CLIENT133,PEP,136428,163.58
CLIENT133,SLV,935034,24.69
CLIENT133,GLD,171363,187.99
CLIENT133,AAPL,23156,224.75
CLIENT133,BTC-USD,631,40300.23
CLIENT133,SPY,35009,420.72
CLIENT133,ETH-USD,3541,4803.06
CLIENT133,AMZN,35276,3767.02
CLIENT134,PEP,165097,215.52
CLIENT134,TLT,309465,120.36
CLIENT134,SPY,67725,598.61
CLIENT134,VNQ,396156,106.07
CLIENT134,JNJ,190143,189.97
CLIENT134,C,271276,44.0
CLIENT134,USO,55817,98.15
CLIENT134,PG,180207,113.8
CLIENT134,WFC,176070,70.68
CLIENT134,BAC,364597,48.86
CLIENT134,ETH-USD,2653,4892.11
CLIENT134,NVDA,21888,487.52
CLIENT134,QQQ,9605,456.94
CLIENT134,MSFT,58246,259.68
CLIENT134,IEF,105069,104.3
CLIENT134,GLD,579173,148.8
CLIENT135,GOOGL,15419,3124.09
CLIENT135,KO,264741,55.55
CLIENT135,BAC,355682,49.3
CLIENT135,SPY,21795,366.86
CLIENT135,VNQ,498704,77.2
CLIENT135,C,137038,71.19
CLIENT135,JPM,43700,200.95
CLIENT135,GLD,116311,142.77
CLIENT135,AAPL,78968,124.66
CLIENT135,VTI,30615,262.88
CLIENT135,ETH-USD,8228,2438.84
CLIENT135,IWM,76863,234.46
CLIENT135,TSLA,26746,254.78
CLIENT135,JNJ,791805,170.69
CLIENT136,JNJ,71568,126.94
CLIENT136,JPM,164586,189.12
CLIENT136,ETH-USD,7062,5133.62
CLIENT136,MSFT,73215,472.53
CLIENT136,PG,44213,163.09
CLIENT136,VTI,25222,221.4
CLIENT136,USO,240894,93.93
CLIENT136,IWM,43080,266.49
CLIENT136,GOOGL,6347,3151.36
CLIENT136,IEF,96269,131.82
CLIENT136,SLV,483675,31.72
CLIENT136,SPY,7466,354.47
CLIENT136,AMZN,3557,2830.91
CLIENT136,C,182268,63.23
CLIENT136,BTC-USD,77,61304.18
CLIENT136,WFC,236871,43.75
CLIENT136,VNQ,38971,97.2
CLIENT136,KO,91357,72.87
CLIENT136,GLD,17614,205.66
CLIENT136,PEP,59058,145.37
CLIENT136,NVDA,9708,763.01
CLIENT136,BAC,772647,57.7
CLIENT137,WFC,500278,44.12
CLIENT137,PEP,139920,189.14
CLIENT137,PG,170080,157.71
CLIENT137,MSFT,57216,410.21
CLIENT137,VTI,68712,231.39
CLIENT137,USO,234730,64.15
CLIENT137,BTC-USD,62,52291.81
CLIENT137,TSLA,111633,175.3
CLIENT137,VNQ,115137,73.3
CLIENT137,GOOGL,935,2727.65
CLIENT137,AMZN,2346,2893.04
CLIENT137,KO,188828,60.64
CLIENT137,SLV,741828,18.27
CLIENT137,QQQ,17091,351.25
CLIENT137,NVDA,3976,810.89
CLIENT137,GLD,13524,227.09
CLIENT137,JNJ,8590,177.66
CLIENT137,IWM,13822,228.16
CLIENT137,C,26222,60.43
CLIENT137,TLT,64572,142.35
CLIENT137,BAC,105043,46.92
CLIENT137,IEF,16964,120.71
CLIENT137,SPY,12470,397.82
CLIENT137,ETH-USD,1097,4732.07
CLIENT137,JPM,207960,190.96
CLIENT138,SLV,2384578,33.92
CLIENT138,ETH-USD,4300,4459.45
CLIENT138,GLD,298707,165.73
CLIENT138,JPM,450437,158.51
CLIENT138,TSLA,96514,263.73
CLIENT138,IWM,209285,277.55
CLIENT138,PG,253102,195.04
CLIENT138,IEF,231406,72.54
CLIENT138,WFC,752583,46.31
CLIENT138,AMZN,5276,4143.14
CLIENT138,ETH-USD,3508,5312.02
CLIENT138,PEP,57103,135.69
CLIENT138,QQQ,79478,348.47
CLIENT138,BTC-USD,196,44469.15
CLIENT138,MSFT,46004,375.91
CLIENT138,AAPL,69720,140.95
CLIENT138,KO,95395,76.95
CLIENT138,VNQ,36163,107.74
CLIENT138,SPY,7254,428.43
CLIENT138,BTC-USD,217,56761.03
CLIENT138,VTI,83526,172.3
CLIENT138,USO,81709,89.84
CLIENT138,NVDA,10324,802.99
CLIENT138,GOOGL,27310,2415.66
CLIENT139,USO,1862086,52.77
CLIENT139,WFC,3179906,39.35
CLIENT139,KO,1688500,61.83
CLIENT139,SPY,47188,487.26
CLIENT139,BTC-USD,2241,61118.68
CLIENT139,JNJ,248064,151.73
CLIENT139,TLT,653718,78.38
CLIENT139,ETH-USD,165028,4262.22
CLIENT140,VNQ,1210068,85.71
CLIENT140,BTC-USD,1218,58784.39
CLIENT140,VTI,643219,160.01
CLIENT140,MSFT,190334,262.17
CLIENT140,AMZN,26544,2478.56
CLIENT140,BTC-USD,2077,33349.68
CLIENT140,JPM,277767,199.58
CLIENT140,SLV,10478972,35.44
CLIENT141,NVDA,94525,558.44
CLIENT141,VTI,896124,244.11
CLIENT141,AMZN,27484,3417.09
CLIENT141,SPY,381334,345.17
CLIENT141,PG,1030462,139.49
CLIENT141,GLD,270034,176.48
CLIENT141,KO,1336826,54.67
CLIENT141,C,2807417,35.02
CLIENT141,JNJ,695026,138.29
CLIENT141,BTC-USD,546,81988.34
CLIENT141,IEF,288309,84.67
CLIENT141,MSFT,225558,324.98
CLIENT141,AAPL,66685,177.94
CLIENT141,USO,570876,101.86
CLIENT141,GOOGL,11628,2959.17
CLIENT141,PEP,267461,172.49
CLIENT141,QQQ,49953,521.84
CLIENT141,ETH-USD,14411,2021.69
CLIENT141,VNQ,256364,139.89
CLIENT141,TSLA,172193,190.12
CLIENT141,JPM,49523,153.98
CLIENT141,SLV,271921,17.8
CLIENT141,IWM,75789,193.92
CLIENT141,BAC,524512,45.64
CLIENT141,WFC,3787640,35.92
CLIENT142,C,1953094,52.92
CLIENT142,JNJ,515746,209.34
CLIENT142,VTI,105051,250.95
CLIENT142,AMZN,38840,2420.27
CLIENT142,USO,222297,73.58
CLIENT142,GOOGL,19422,2361.64
CLIENT142,IWM,83940,261.47
CLIENT142,IEF,421456,99.76
CLIENT142,JPM,268618,205.17
CLIENT142,VNQ,257981,83.36
CLIENT142,BTC-USD,401,73238.05
CLIENT142,SPY,83196,348.41
CLIENT142,BAC,785480,56.5
CLIENT142,SLV,1870983,21.83
CLIENT142,GLD,38247,165.42
CLIENT142,MSFT,52973,341.9
CLIENT142,TLT,87778,100.73
CLIENT142,ETH-USD,4556,5110.13
CLIENT142,QQQ,10621,472.66
CLIENT142,NVDA,237259,759.62
CLIENT143,BTC-USD,874,77910.94
CLIENT143,JPM,392149,137.69
CLIENT143,WFC,115059,70.82
CLIENT143,GOOGL,5895,3015.13
CLIENT143,TLT,396182,112.48
CLIENT143,QQQ,57214,416.09
CLIENT143,AAPL,185798,121.67
CLIENT143,MSFT,53363,357.41
CLIENT143,JNJ,57467,177.15
CLIENT143,ETH-USD,2778,5278.71
CLIENT143,PG,118484,189.41
CLIENT143,USO,367709,48.46
CLIENT143,VTI,43082,278.05
CLIENT143,TSLA,33422,201.03
CLIENT143,KO,178815,57.25
CLIENT143,IEF,85020,111.35
CLIENT143,SPY,25487,529.55
CLIENT143,NVDA,19273,390.63
CLIENT143,GLD,12897,162.35
CLIENT143,SLV,121181,27.37
CLIENT143,C,1558896,58.96
CLIENT144,ETH-USD,20394,5250.75
CLIENT144,C,770704,57.58
CLIENT144,BTC-USD,939,83977.3
CLIENT144,PEP,529843,157.24
CLIENT144,GLD,784943,143.49
CLIENT144,IWM,444155,214.75
CLIENT144,WFC,2419388,33.74
CLIENT144,VNQ,519808,123.17
CLIENT144,TSLA,1796929,318.69
CLIENT145,VNQ,677852,98.44
CLIENT145,SPY,180694,474.05
CLIENT145,PEP,961555,148.65
CLIENT145,MSFT,96066,427.33
CLIENT145,IWM,257205,219.92
CLIENT145,USO,537330,62.82
CLIENT145,IEF,636709,121.75
CLIENT145,VTI,354497,269.64
CLIENT145,GLD,504110,155.11
CLIENT145,BAC,315173,41.41
CLIENT145,SLV,14338975,34.1
CLIENT146,MSFT,130859,472.26
CLIENT146,TSLA,218785,203.15
CLIENT146,ETH-USD,6312,3703.31
CLIENT146,BTC-USD,1681,75700.18
CLIENT146,BTC-USD,1755,56716.55
CLIENT146,IWM,295730,205.14
CLIENT146,SPY,66410,523.05
CLIENT146,KO,695551,74.4
CLIENT146,GLD,102757,162.8
CLIENT146,VTI,60250,251.48
CLIENT146,TLT,100324,136.44
CLIENT146,AMZN,9213,4194.19
CLIENT146,GOOGL,8686,2973.47
CLIENT146,ETH-USD,16980,2334.52
CLIENT146,VNQ,322949,99.69
CLIENT146,JPM,36113,210.41
CLIENT146,SLV,1074494,35.52
CLIENT146,BAC,218576,25.4
CLIENT146,C,6496122,37.44
CLIENT147,PG,396666,174.3
CLIENT147,KO,284216,77.92
CLIENT147,BTC-USD,1859,34588.38
CLIENT147,TLT,431218,138.65
CLIENT147,AMZN,11817,3517.32
CLIENT147,SLV,2421071,31.73
CLIENT147,JNJ,445153,134.81
CLIENT147,IWM,339859,195.06
CLIENT147,QQQ,163533,373.73
CLIENT147,IEF,261705,94.87
CLIENT147,TSLA,196953,243.81
CLIENT147,SPY,17522,396.75
CLIENT147,NVDA,18008,966.55
CLIENT147,VTI,111110,263.27
CLIENT147,PEP,94766,167.93
CLIENT147,USO,178174,95.69
CLIENT147,GLD,992748,210.91
CLIENT148,MSFT,128814,444.64
CLIENT148,BAC,1510660,36.81
CLIENT148,IWM,86648,166.09
CLIENT148,QQQ,165100,512.47
CLIENT148,TSLA,87237,253.36
CLIENT148,NVDA,11677,1019.68
CLIENT148,USO,302306,78.61
CLIENT148,KO,647374,47.73
CLIENT148,GOOGL,16151,2906.23
CLIENT148,VNQ,351227,122.45
CLIENT148,JNJ,149204,138.17
CLIENT148,WFC,136484,58.18
CLIENT148,AAPL,273543,161.28
CLIENT148,AMZN,13022,2707.79
CLIENT148,JPM,121828,178.5
CLIENT148,VTI,96187,290.51
CLIENT148,PEP,104733,216.2
CLIENT148,PG,106330,119.1
CLIENT148,SLV,3985342,34.27
CLIENT149,KO,319407,66.57
CLIENT149,JPM,148134,192.65
CLIENT149,IWM,347904,159.96
CLIENT149,BTC-USD,393,45589.0
CLIENT149,JNJ,89446,209.66
CLIENT149,GLD,167988,149.33
CLIENT149,TLT,205250,71.49
CLIENT149,GOOGL,6982,2352.3
CLIENT149,MSFT,962191,469.4
CLIENT150,TSLA,121893,203.26
CLIENT150,NVDA,64255,646.14
CLIENT150,QQQ,99878,470.81
CLIENT150,BAC,1180718,58.27
CLIENT150,SPY,22705,393.69
CLIENT150,WFC,218540,48.75
CLIENT150,SLV,1254589,27.39
CLIENT150,IEF,418109,105.53
CLIENT150,MSFT,15184,414.86
CLIENT150,TLT,60907,96.43
CLIENT150,PEP,171169,156.64
CLIENT150,C,681495,47.14
CLIENT150,VTI,97297,195.89
CLIENT150,BTC-USD,548,45226.26
CLIENT150,GOOGL,11228,2202.75
CLIENT150,AAPL,44889,156.96
CLIENT150,PG,174618,130.7
CLIENT150,KO,207403,44.01
CLIENT150,USO,251844,54.25
CLIENT150,ETH-USD,4132,3135.49
CLIENT150,VNQ,86329,129.8
CLIENT150,ETH-USD,18993,4384.54
CLIENT151,QQQ,333810,294.86
CLIENT151,PEP,445566,178.73
CLIENT151,GOOGL,16797,2406.52
CLIENT151,C,1146840,70.01
CLIENT151,PG,618656,114.54
CLIENT151,KO,744113,68.4
CLIENT151,MSFT,90862,359.73
CLIENT151,AMZN,14728,2833.13
CLIENT151,TSLA,141866,350.15
CLIENT151,JPM,112114,197.1
CLIENT151,BTC-USD,645,48828.96
CLIENT151,ETH-USD,4485,4945.26
CLIENT151,WFC,462809,59.9
CLIENT151,VTI,20814,291.7
CLIENT151,BAC,173561,48.74
CLIENT151,AAPL,111474,204.24
CLIENT151,SLV,404204,21.04
CLIENT151,TLT,80985,117.78
CLIENT151,JNJ,94960,146.47
CLIENT151,VNQ,95647,93.02
CLIENT151,IEF,73867,138.17
CLIENT151,NVDA,244451,423.37
CLIENT152,USO,503860,84.7
CLIENT152,KO,497110,56.95
CLIENT152,ETH-USD,29811,2145.12
CLIENT152,ETH-USD,7990,3896.85
CLIENT152,C,643950,77.69
CLIENT152,JPM,613982,109.19
CLIENT152,JNJ,311872,208.01
CLIENT152,TLT,233337,109.71
CLIENT152,BTC-USD,563,81448.39
CLIENT152,NVDA,107549,379.58
CLIENT152,AMZN,8376,2465.29
CLIENT152,VNQ,250845,120.53
CLIENT152,SPY,76058,430.08
CLIENT152,PG,153944,147.14
CLIENT152,PEP,120574,179.4
CLIENT152,BAC,363557,49.63
CLIENT152,QQQ,43903,364.75
CLIENT152,GOOGL,3100,2844.75
CLIENT152,BTC-USD,207,70039.12
CLIENT152,IEF,107450,143.85
CLIENT152,IWM,81716,165.93
CLIENT152,SLV,3151769,27.09
CLIENT153,BAC,2220456,27.76
CLIENT153,QQQ,104554,439.9
CLIENT153,KO,648254,54.58
CLIENT153,USO,1613145,56.14
CLIENT153,IWM,267824,233.25
CLIENT153,ETH-USD,14094,4075.71
CLIENT153,JPM,346961,188.79
CLIENT153,TLT,136709,139.7
CLIENT153,IEF,475913,73.32
CLIENT153,PG,561579,141.21
CLIENT153,GLD,283819,148.06
CLIENT153,VNQ,405122,99.46
CLIENT153,MSFT,164182,359.32
CLIENT153,SPY,86238,592.74
CLIENT153,C,275643,63.82
CLIENT153,AMZN,6838,2590.91
CLIENT153,TSLA,79316,312.92
CLIENT153,SLV,12302722,25.62
CLIENT154,SPY,151007,550.32
CLIENT154,WFC,1678099,42.27
CLIENT154,TSLA,128484,305.07
CLIENT154,MSFT,42841,365.74
CLIENT154,JNJ,507784,135.33
CLIENT154,PEP,247356,177.54
CLIENT154,IEF,245821,132.34
CLIENT154,USO,373401,104.41
CLIENT154,BAC,330416,26.69
CLIENT154,TLT,103413,105.39
CLIENT154,AMZN,13235,2827.47
CLIENT154,PG,86795,203.62
CLIENT154,NVDA,37511,760.16
CLIENT154,GLD,59510,149.34
CLIENT154,C,209814,82.75
CLIENT154,VTI,33093,271.73
CLIENT154,SLV,215099,32.57
CLIENT154,VNQ,153060,136.18
CLIENT154,IWM,458376,262.95
CLIENT155,BTC-USD,543,68408.25
CLIENT155,QQQ,61132,286.18
CLIENT155,VNQ,279356,93.17
CLIENT155,TLT,168118,123.65
CLIENT155,IWM,91751,238.9
CLIENT155,KO,536148,75.14
CLIENT155,WFC,500322,62.8
CLIENT155,TSLA,19500,350.25
CLIENT155,AMZN,8406,3732.27
CLIENT155,JNJ,47101,189.81
CLIENT155,PEP,148664,221.72
CLIENT155,AAPL,183799,128.99
CLIENT155,NVDA,50738,512.81
CLIENT155,JPM,118136,179.16
CLIENT155,VTI,23613,275.49
CLIENT155,GOOGL,5573,3101.24
CLIENT155,MSFT,331145,453.28
CLIENT156,GLD,116922,171.25
CLIENT156,MSFT,203561,269.39
CLIENT156,PEP,236120,214.04
CLIENT156,IEF,90768,111.71
CLIENT156,JNJ,284639,158.57
CLIENT156,IWM,214364,170.64
CLIENT156,KO,185568,53.47
CLIENT156,JPM,65096,159.9
CLIENT156,AAPL,181358,126.73
CLIENT156,VNQ,123324,84.57
CLIENT156,USO,158113,55.61
CLIENT156,AMZN,8146,3317.15
CLIENT156,WFC,637724,33.59
CLIENT156,TSLA,62009,206.1
CLIENT156,BTC-USD,193,64902.52
CLIENT156,BAC,81631,33.3
CLIENT156,C,52913,70.14
CLIENT156,GOOGL,5788,2401.92
CLIENT156,NVDA,8708,726.05
CLIENT156,QQQ,7766,535.09
CLIENT156,TLT,51364,97.98
CLIENT156,PG,565754,124.75
CLIENT157,SLV,2411613,23.95
CLIENT157,ETH-USD,19544,4466.51
CLIENT157,JNJ,527761,123.29
CLIENT157,TLT,307682,95.38
CLIENT157,TSLA,85259,178.79
CLIENT157,GLD,228363,205.13
CLIENT157,BTC-USD,401,57426.48
CLIENT157,ETH-USD,4123,3568.75
CLIENT157,C,234565,58.62
CLIENT157,AAPL,223101,186.86
CLIENT157,NVDA,15765,428.26
CLIENT157,PG,179623,132.52
CLIENT157,VTI,102250,195.18
CLIENT157,WFC,365559,46.04
CLIENT157,IEF,339179,84.58
CLIENT157,PEP,106337,137.06
CLIENT157,BAC,516301,30.12
CLIENT157,USO,203575,102.96
CLIENT157,GOOGL,7029,2803.46
CLIENT157,BTC-USD,1748,67744.56
CLIENT158,BAC,1803472,47.13
CLIENT158,JPM,323841,171.05
CLIENT158,SPY,129195,496.02
CLIENT158,GLD,240397,169.01
CLIENT158,QQQ,58863,303.65
CLIENT158,PEP,219509,194.12
CLIENT158,ETH-USD,8897,3743.38
CLIENT158,VTI,186929,162.25
CLIENT158,NVDA,31520,882.12
CLIENT158,JNJ,39101,176.83
CLIENT158,AAPL,83296,136.6
CLIENT158,IWM,51788,159.05
CLIENT158,SLV,302506,35.45
CLIENT158,MSFT,49004,325.56
CLIENT158,VNQ,81842,102.31
CLIENT158,TLT,196759,84.66
CLIENT158,WFC,235389,68.42
CLIENT158,C,86853,45.97
CLIENT158,AMZN,1054,2851.42
CLIENT158,TSLA,41452,202.63
CLIENT158,GOOGL,2673,2555.25
CLIENT158,PG,24468,176.08
CLIENT158,KO,1433253,50.29
CLIENT159,MSFT,167166,309.11
CLIENT159,BTC-USD,1328,44195.3
CLIENT159,C,209586,72.91
CLIENT159,SLV,2181743,30.54
CLIENT159,TSLA,45989,236.25
CLIENT159,VNQ,207309,116.34
CLIENT159,AAPL,269590,145.8
CLIENT159,AMZN,5844,3266.33
CLIENT159,BAC,356338,26.26
CLIENT159,IEF,213758,119.31
CLIENT159,GLD,76270,171.97
CLIENT159,WFC,873122,62.43
CLIENT159,NVDA,20049,385.0
CLIENT159,QQQ,68352,410.52
CLIENT159,JPM,67224,158.69
CLIENT159,JNJ,174535,143.66
CLIENT159,TLT,161566,93.19
CLIENT159,GOOGL,4415,2594.89
CLIENT159,PG,43805,163.13
CLIENT159,KO,424351,75.82
CLIENT159,IWM,127986,182.33
CLIENT159,USO,218611,54.86
CLIENT159,VTI,67657,333.25
CLIENT159,SPY,231961,589.0
CLIENT160,MSFT,47574,248.15
CLIENT160,PEP,83891,204.8
CLIENT160,NVDA,26766,776.46
CLIENT160,BAC,726380,28.11
CLIENT160,TSLA,248134,245.97
CLIENT160,JNJ,272518,134.98
CLIENT160,ETH-USD,11918,2364.08
CLIENT160,BTC-USD,118,60942.17
